Flow ID,Src IP,Src Port,Dst IP,Dst Port,Protocol,Timestamp,Flow Duration,Total Fwd Packet,Total Bwd packets,Total Length of Fwd Packet,Total Length of Bwd Packet,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Packet Length Min,Packet Length Max,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,CWR Flag Count,ECE Flag Count,Down/Up Ratio,Average Packet Size,Fwd Segment Size Avg,Bwd Segment Size Avg,Fwd Bytes/Bulk Avg,Fwd Packet/Bulk Avg,Fwd Bulk Rate Avg,Bwd Bytes/Bulk Avg,Bwd Packet/Bulk Avg,Bwd Bulk Rate Avg,Subflow Fwd Packets,Subflow Fwd Bytes,Subflow Bwd Packets,Subflow Bwd Bytes,FWD Init Win Bytes,Bwd Init Win Bytes,Fwd Act Data Pkts,Fwd Seg Size Min,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,Label
192.168.1.4-192.168.1.17-39868-80-6,192.168.1.4,39868,192.168.1.17,80,6,28/10/2024 11:58:12 PM,26,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76923.07692307692,26.0,0.0,26.0,26.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,38461.53846153846,38461.53846153846,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,{probability(DoS Attack)=0.2- probability(BENIGN)=0.8}
192.168.1.4-192.168.1.17-39870-80-6,192.168.1.4,39870,192.168.1.17,80,6,28/10/2024 11:58:12 PM,26,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76923.07692307692,26.0,0.0,26.0,26.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,38461.53846153846,38461.53846153846,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,{probability(DoS Attack)=0.2- probability(BENIGN)=0.8}
192.168.1.4-192.168.1.17-39880-80-6,192.168.1.4,39880,192.168.1.17,80,6,28/10/2024 11:58:12 PM,28,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71428.57142857143,28.0,0.0,28.0,28.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,35714.28571428572,35714.28571428572,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,{probability(DoS Attack)=0.2- probability(BENIGN)=0.8}
192.168.1.4-192.168.1.17-39894-80-6,192.168.1.4,39894,192.168.1.17,80,6,28/10/2024 11:58:12 PM,21,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95238.09523809524,21.0,0.0,21.0,21.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,47619.04761904762,47619.04761904762,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,{probability(DoS Attack)=0.2- probability(BENIGN)=0.8}
192.168.1.4-192.168.1.17-39902-80-6,192.168.1.4,39902,192.168.1.17,80,6,28/10/2024 11:58:12 PM,15,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133333.33333333334,15.0,0.0,15.0,15.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,66666.66666666667,66666.66666666667,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,{probability(DoS Attack)=0.2- probability(BENIGN)=0.8}
192.168.1.4-192.168.1.17-39908-80-6,192.168.1.4,39908,192.168.1.17,80,6,28/10/2024 11:58:12 PM,35,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57142.857142857145,35.0,0.0,35.0,35.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,28571.428571428572,28571.428571428572,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,{probability(DoS Attack)=0.2- probability(BENIGN)=0.8}
192.168.1.4-192.168.1.17-39910-80-6,192.168.1.4,39910,192.168.1.17,80,6,28/10/2024 11:58:12 PM,69,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28985.507246376812,69.0,0.0,69.0,69.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,14492.753623188406,14492.753623188406,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,{probability(DoS Attack)=0.2- probability(BENIGN)=0.8}
192.168.1.4-192.168.1.17-39924-80-6,192.168.1.4,39924,192.168.1.17,80,6,28/10/2024 11:58:12 PM,22,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90909.09090909091,22.0,0.0,22.0,22.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,45454.545454545456,45454.545454545456,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,{probability(DoS Attack)=0.2- probability(BENIGN)=0.8}
192.168.1.4-192.168.1.17-39928-80-6,192.168.1.4,39928,192.168.1.17,80,6,28/10/2024 11:58:12 PM,30,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66666.66666666667,30.0,0.0,30.0,30.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,33333.333333333336,33333.333333333336,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,{probability(DoS Attack)=0.2- probability(BENIGN)=0.8}
192.168.1.4-192.168.1.17-39938-80-6,192.168.1.4,39938,192.168.1.17,80,6,28/10/2024 11:58:12 PM,67,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29850.746268656716,67.0,0.0,67.0,67.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,14925.373134328358,14925.373134328358,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,{probability(DoS Attack)=0.2- probability(BENIGN)=0.8}
192.168.1.4-192.168.1.17-39954-80-6,192.168.1.4,39954,192.168.1.17,80,6,28/10/2024 11:58:12 PM,101,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19801.980198019803,101.0,0.0,101.0,101.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,9900.990099009901,9900.990099009901,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,{probability(DoS Attack)=0.2- probability(BENIGN)=0.8}
192.168.1.4-192.168.1.17-39962-80-6,192.168.1.4,39962,192.168.1.17,80,6,28/10/2024 11:58:12 PM,122,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16393.44262295082,122.0,0.0,122.0,122.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,8196.72131147541,8196.72131147541,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,{probability(DoS Attack)=0.2- probability(BENIGN)=0.8}
192.168.1.4-192.168.1.17-39978-80-6,192.168.1.4,39978,192.168.1.17,80,6,28/10/2024 11:58:12 PM,143,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13986.013986013986,143.0,0.0,143.0,143.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,6993.006993006993,6993.006993006993,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,{probability(DoS Attack)=0.2- probability(BENIGN)=0.8}
192.168.1.4-192.168.1.17-39982-80-6,192.168.1.4,39982,192.168.1.17,80,6,28/10/2024 11:58:12 PM,165,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12121.212121212122,165.0,0.0,165.0,165.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,6060.606060606061,6060.606060606061,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,{probability(DoS Attack)=0.2- probability(BENIGN)=0.8}
192.168.1.4-192.168.1.17-39986-80-6,192.168.1.4,39986,192.168.1.17,80,6,28/10/2024 11:58:12 PM,44,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45454.545454545456,44.0,0.0,44.0,44.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,22727.272727272728,22727.272727272728,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,{probability(DoS Attack)=0.2- probability(BENIGN)=0.8}
192.168.1.4-192.168.1.17-39990-80-6,192.168.1.4,39990,192.168.1.17,80,6,28/10/2024 11:58:12 PM,15,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133333.33333333334,15.0,0.0,15.0,15.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,66666.66666666667,66666.66666666667,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,{probability(DoS Attack)=0.2- probability(BENIGN)=0.8}
192.168.1.4-192.168.1.17-39996-80-6,192.168.1.4,39996,192.168.1.17,80,6,28/10/2024 11:58:12 PM,29,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68965.5172413793,29.0,0.0,29.0,29.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,34482.75862068965,34482.75862068965,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,{probability(DoS Attack)=0.2- probability(BENIGN)=0.8}
192.168.1.4-192.168.1.17-39994-80-6,192.168.1.4,39994,192.168.1.17,80,6,28/10/2024 11:58:12 PM,19,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105263.15789473684,19.0,0.0,19.0,19.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,52631.57894736842,52631.57894736842,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,{probability(DoS Attack)=0.2- probability(BENIGN)=0.8}
192.168.1.4-192.168.1.17-40000-80-6,192.168.1.4,40000,192.168.1.17,80,6,28/10/2024 11:58:12 PM,25,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80000.0,25.0,0.0,25.0,25.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,40000.0,40000.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,{probability(DoS Attack)=0.2- probability(BENIGN)=0.8}
192.168.1.4-192.168.1.17-40012-80-6,192.168.1.4,40012,192.168.1.17,80,6,28/10/2024 11:58:12 PM,25,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80000.0,25.0,0.0,25.0,25.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,40000.0,40000.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,{probability(DoS Attack)=0.2- probability(BENIGN)=0.8}
192.168.1.4-192.168.1.17-40014-80-6,192.168.1.4,40014,192.168.1.17,80,6,28/10/2024 11:58:12 PM,60,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33333.333333333336,60.0,0.0,60.0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,16666.666666666668,16666.666666666668,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,{probability(DoS Attack)=0.2- probability(BENIGN)=0.8}
192.168.1.4-192.168.1.17-40022-80-6,192.168.1.4,40022,192.168.1.17,80,6,28/10/2024 11:58:12 PM,43,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46511.62790697674,43.0,0.0,43.0,43.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,23255.81395348837,23255.81395348837,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,{probability(DoS Attack)=0.2- probability(BENIGN)=0.8}
192.168.1.4-192.168.1.17-40038-80-6,192.168.1.4,40038,192.168.1.17,80,6,28/10/2024 11:58:12 PM,31,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64516.12903225806,31.0,0.0,31.0,31.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,32258.06451612903,32258.06451612903,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,{probability(DoS Attack)=0.2- probability(BENIGN)=0.8}
192.168.1.4-192.168.1.17-40040-80-6,192.168.1.4,40040,192.168.1.17,80,6,28/10/2024 11:58:12 PM,23,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86956.52173913043,23.0,0.0,23.0,23.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,43478.260869565216,43478.260869565216,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,{probability(DoS Attack)=0.2- probability(BENIGN)=0.8}
192.168.1.4-192.168.1.17-40054-80-6,192.168.1.4,40054,192.168.1.17,80,6,28/10/2024 11:58:12 PM,28,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71428.57142857143,28.0,0.0,28.0,28.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,35714.28571428572,35714.28571428572,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,{probability(DoS Attack)=0.2- probability(BENIGN)=0.8}
192.168.1.4-192.168.1.17-40056-80-6,192.168.1.4,40056,192.168.1.17,80,6,28/10/2024 11:58:12 PM,15,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133333.33333333334,15.0,0.0,15.0,15.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,66666.66666666667,66666.66666666667,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,{probability(DoS Attack)=0.2- probability(BENIGN)=0.8}
192.168.1.4-192.168.1.17-40072-80-6,192.168.1.4,40072,192.168.1.17,80,6,28/10/2024 11:58:12 PM,31,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64516.12903225806,31.0,0.0,31.0,31.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,32258.06451612903,32258.06451612903,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,{probability(DoS Attack)=0.2- probability(BENIGN)=0.8}
192.168.1.4-192.168.1.17-40076-80-6,192.168.1.4,40076,192.168.1.17,80,6,28/10/2024 11:58:12 PM,31,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64516.12903225806,31.0,0.0,31.0,31.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,32258.06451612903,32258.06451612903,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,{probability(DoS Attack)=0.2- probability(BENIGN)=0.8}
192.168.1.4-192.168.1.17-40086-80-6,192.168.1.4,40086,192.168.1.17,80,6,28/10/2024 11:58:12 PM,22,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90909.09090909091,22.0,0.0,22.0,22.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,45454.545454545456,45454.545454545456,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,{probability(DoS Attack)=0.2- probability(BENIGN)=0.8}
192.168.1.4-192.168.1.17-40100-80-6,192.168.1.4,40100,192.168.1.17,80,6,28/10/2024 11:58:12 PM,29,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68965.5172413793,29.0,0.0,29.0,29.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,34482.75862068965,34482.75862068965,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,{probability(DoS Attack)=0.2- probability(BENIGN)=0.8}
192.168.1.4-192.168.1.17-40114-80-6,192.168.1.4,40114,192.168.1.17,80,6,28/10/2024 11:58:12 PM,19,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105263.15789473684,19.0,0.0,19.0,19.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,52631.57894736842,52631.57894736842,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,{probability(DoS Attack)=0.2- probability(BENIGN)=0.8}
192.168.1.4-192.168.1.17-40126-80-6,192.168.1.4,40126,192.168.1.17,80,6,28/10/2024 11:58:12 PM,29,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68965.5172413793,29.0,0.0,29.0,29.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,34482.75862068965,34482.75862068965,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,{probability(DoS Attack)=0.2- probability(BENIGN)=0.8}
192.168.1.4-192.168.1.17-40128-80-6,192.168.1.4,40128,192.168.1.17,80,6,28/10/2024 11:58:12 PM,32,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62500.0,32.0,0.0,32.0,32.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,31250.0,31250.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,{probability(DoS Attack)=0.2- probability(BENIGN)=0.8}
192.168.1.4-192.168.1.17-40136-80-6,192.168.1.4,40136,192.168.1.17,80,6,28/10/2024 11:58:12 PM,65,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30769.230769230773,65.0,0.0,65.0,65.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,15384.615384615387,15384.615384615387,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,{probability(DoS Attack)=0.2- probability(BENIGN)=0.8}
192.168.1.4-192.168.1.17-40140-80-6,192.168.1.4,40140,192.168.1.17,80,6,28/10/2024 11:58:12 PM,14,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142857.14285714287,14.0,0.0,14.0,14.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,71428.57142857143,71428.57142857143,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,{probability(DoS Attack)=0.2- probability(BENIGN)=0.8}
192.168.1.4-192.168.1.17-40148-80-6,192.168.1.4,40148,192.168.1.17,80,6,28/10/2024 11:58:12 PM,23,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86956.52173913043,23.0,0.0,23.0,23.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,43478.260869565216,43478.260869565216,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,{probability(DoS Attack)=0.2- probability(BENIGN)=0.8}
192.168.1.4-192.168.1.17-40154-80-6,192.168.1.4,40154,192.168.1.17,80,6,28/10/2024 11:58:12 PM,11,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,181818.18181818182,11.0,0.0,11.0,11.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,90909.09090909091,90909.09090909091,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,{probability(DoS Attack)=0.2- probability(BENIGN)=0.8}
192.168.1.4-192.168.1.17-40156-80-6,192.168.1.4,40156,192.168.1.17,80,6,28/10/2024 11:58:12 PM,23,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86956.52173913043,23.0,0.0,23.0,23.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,43478.260869565216,43478.260869565216,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,{probability(DoS Attack)=0.2- probability(BENIGN)=0.8}
192.168.1.4-192.168.1.17-40164-80-6,192.168.1.4,40164,192.168.1.17,80,6,28/10/2024 11:58:12 PM,19,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105263.15789473684,19.0,0.0,19.0,19.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,52631.57894736842,52631.57894736842,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,{probability(DoS Attack)=0.2- probability(BENIGN)=0.8}
192.168.1.4-192.168.1.17-40168-80-6,192.168.1.4,40168,192.168.1.17,80,6,28/10/2024 11:58:12 PM,35,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57142.857142857145,35.0,0.0,35.0,35.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,28571.428571428572,28571.428571428572,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,{probability(DoS Attack)=0.2- probability(BENIGN)=0.8}
192.168.1.4-192.168.1.17-40182-80-6,192.168.1.4,40182,192.168.1.17,80,6,28/10/2024 11:58:12 PM,56,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35714.28571428572,56.0,0.0,56.0,56.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,17857.14285714286,17857.14285714286,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,{probability(DoS Attack)=0.2- probability(BENIGN)=0.8}
192.168.1.4-192.168.1.17-40194-80-6,192.168.1.4,40194,192.168.1.17,80,6,28/10/2024 11:58:12 PM,16,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125000.0,16.0,0.0,16.0,16.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,62500.0,62500.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,32120,0,0,40,0,0,0,0,0,0,0,0,{probability(DoS Attack)=0.2- probability(BENIGN)=0.8}
